Tweet No:	 <GS,Percentage>	 <Daglica,Percentage>	 <Sancar,Percentage>	 <Alanya,Percentage>	 <Bolu,Percentage>	 <Madonna,Percentage>	 <None,Percentage>	 
414:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.06>	 <46,0.00>	 <61,0.00>	 <99,0.94>	
415:	 <3,0.00>	 <14,0.94>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.06>	
416:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
417:	 <3,0.12>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.88>	
418:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.41>	 <46,0.00>	 <61,0.00>	 <99,0.59>	
419:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,1.00>	 <61,0.00>	 <99,0.00>	
420:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.59>	 <61,0.00>	 <99,0.41>	
421:	 <3,0.00>	 <14,0.00>	 <17,1.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
422:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,1.00>	 <99,0.00>	
423:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
424:	 <3,0.29>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.71>	
425:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
426:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
427:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.06>	 <99,0.94>	
428:	 <3,0.00>	 <14,0.00>	 <17,1.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
429:	 <3,0.29>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.71>	
430:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
431:	 <3,0.00>	 <14,0.88>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.12>	
432:	 <3,0.00>	 <14,0.12>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.88>	
433:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
434:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
435:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
436:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.24>	 <99,0.76>	
437:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
438:	 <3,0.00>	 <14,1.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
439:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.12>	 <46,0.00>	 <61,0.00>	 <99,0.88>	
440:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
441:	 <3,0.00>	 <14,0.00>	 <17,0.71>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.29>	
442:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
443:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.71>	 <46,0.00>	 <61,0.00>	 <99,0.29>	
444:	 <3,0.00>	 <14,0.00>	 <17,1.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
445:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
446:	 <3,0.00>	 <14,0.94>	 <17,0.06>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
447:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
448:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.94>	 <46,0.06>	 <61,0.00>	 <99,0.00>	
449:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
450:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.12>	 <99,0.88>	
451:	 <3,0.29>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.71>	
452:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
453:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
454:	 <3,0.24>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.76>	
455:	 <3,0.00>	 <14,0.94>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.06>	
456:	 <3,0.06>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.94>	
457:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.06>	 <99,0.94>	
458:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
459:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
460:	 <3,0.88>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.12>	
461:	 <3,0.00>	 <14,0.88>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.12>	
462:	 <3,0.00>	 <14,0.00>	 <17,1.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
463:	 <3,0.18>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.82>	
464:	 <3,0.00>	 <14,1.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
465:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.41>	 <99,0.59>	
466:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.94>	 <46,0.00>	 <61,0.00>	 <99,0.06>	
467:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
468:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,1.00>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
469:	 <3,0.24>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.76>	
470:	 <3,0.00>	 <14,1.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
471:	 <3,0.00>	 <14,1.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
472:	 <3,0.47>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.53>	
473:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
474:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.06>	 <61,0.00>	 <99,0.94>	
475:	 <3,0.06>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.94>	
476:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
477:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
478:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
479:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.82>	 <99,0.18>	
480:	 <3,0.00>	 <14,0.29>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.71>	
481:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
482:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
483:	 <3,0.00>	 <14,0.00>	 <17,1.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
484:	 <3,0.00>	 <14,0.00>	 <17,0.06>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.94>	
485:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
486:	 <3,0.12>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.88>	
487:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,1.00>	 <61,0.00>	 <99,0.00>	
488:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
489:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
490:	 <3,0.41>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.59>	
491:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.35>	 <61,0.00>	 <99,0.65>	
492:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,1.00>	 <99,0.00>	
493:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
494:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.18>	 <46,0.00>	 <61,0.00>	 <99,0.82>	
495:	 <3,0.00>	 <14,0.00>	 <17,1.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
496:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.18>	 <46,0.00>	 <61,0.00>	 <99,0.82>	
497:	 <3,0.29>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.71>	
498:	 <3,0.00>	 <14,0.88>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.12>	
499:	 <3,0.00>	 <14,1.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
500:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.12>	 <99,0.88>	
501:	 <3,0.00>	 <14,0.06>	 <17,0.35>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.59>	
502:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,1.00>	 <99,0.00>	
503:	 <3,0.12>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.88>	
504:	 <3,0.00>	 <14,1.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
505:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
506:	 <3,0.00>	 <14,1.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
507:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.35>	 <61,0.00>	 <99,0.65>	
508:	 <3,0.12>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.88>	
509:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
510:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.35>	 <61,0.00>	 <99,0.65>	
511:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.82>	 <99,0.18>	
512:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
513:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
514:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
515:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,1.00>	 <99,0.00>	
516:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
517:	 <3,0.00>	 <14,0.06>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.94>	
518:	 <3,0.00>	 <14,0.00>	 <17,0.59>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.41>	
519:	 <3,0.35>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.65>	
520:	 <3,0.00>	 <14,0.06>	 <17,0.82>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.12>	
521:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
522:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
523:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
524:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
525:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.35>	 <99,0.65>	
526:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.76>	 <99,0.24>	
527:	 <3,0.00>	 <14,0.88>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.12>	
528:	 <3,0.00>	 <14,0.00>	 <17,0.59>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.41>	
529:	 <3,0.00>	 <14,0.06>	 <17,0.88>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.06>	
530:	 <3,0.00>	 <14,0.94>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.06>	
531:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
532:	 <3,0.00>	 <14,0.12>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.88>	
533:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
534:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
535:	 <3,0.59>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.41>	
536:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
537:	 <3,0.00>	 <14,0.00>	 <17,0.94>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.06>	
538:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.12>	 <61,0.00>	 <99,0.88>	
539:	 <3,0.12>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.88>	
540:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
541:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
542:	 <3,0.00>	 <14,0.47>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.53>	
543:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.76>	 <99,0.24>	
544:	 <3,0.00>	 <14,1.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
545:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.06>	 <99,0.94>	
546:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.71>	 <61,0.00>	 <99,0.29>	
547:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.24>	 <46,0.00>	 <61,0.00>	 <99,0.76>	
548:	 <3,0.35>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.65>	
549:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
550:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
551:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
552:	 <3,0.00>	 <14,0.94>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.06>	
553:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
554:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.59>	 <61,0.00>	 <99,0.41>	
555:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
556:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
557:	 <3,0.00>	 <14,1.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
558:	 <3,0.12>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.88>	
559:	 <3,0.00>	 <14,0.06>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.94>	
560:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
561:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
562:	 <3,0.47>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.53>	
563:	 <3,0.00>	 <14,0.00>	 <17,0.41>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.59>	
564:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
565:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
566:	 <3,0.41>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.59>	
567:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.88>	 <99,0.12>	
568:	 <3,0.00>	 <14,0.00>	 <17,1.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
569:	 <3,0.00>	 <14,0.00>	 <17,0.94>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.06>	
570:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
571:	 <3,0.00>	 <14,0.00>	 <17,0.94>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.06>	
572:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
573:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
574:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,1.00>	 <99,0.00>	
575:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
576:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
577:	 <3,0.00>	 <14,0.00>	 <17,0.59>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.41>	
578:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
579:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
580:	 <3,0.00>	 <14,1.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
581:	 <3,0.00>	 <14,0.00>	 <17,1.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
582:	 <3,0.24>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.76>	
583:	 <3,0.00>	 <14,1.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
584:	 <3,0.00>	 <14,0.06>	 <17,0.88>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.06>	
585:	 <3,0.00>	 <14,0.00>	 <17,0.35>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.65>	
586:	 <3,0.00>	 <14,0.88>	 <17,0.06>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.06>	
587:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
588:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
589:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.06>	 <99,0.94>	
590:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.94>	 <99,0.06>	
591:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.06>	 <99,0.94>	
592:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
593:	 <3,0.00>	 <14,1.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
594:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
595:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
596:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.59>	 <99,0.41>	
597:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
598:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
599:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
600:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.06>	 <61,0.00>	 <99,0.94>	
601:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
602:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.94>	 <61,0.00>	 <99,0.06>	
603:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
604:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
605:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.94>	 <46,0.00>	 <61,0.00>	 <99,0.06>	
606:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.18>	 <46,0.00>	 <61,0.00>	 <99,0.82>	
607:	 <3,0.00>	 <14,0.00>	 <17,1.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
608:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
609:	 <3,0.29>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.71>	
610:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
611:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
612:	 <3,0.00>	 <14,0.88>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.12>	
613:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.06>	 <46,0.00>	 <61,0.00>	 <99,0.94>	
614:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.88>	 <61,0.00>	 <99,0.12>	
615:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,1.00>	 <99,0.00>	
616:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,1.00>	
617:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.18>	 <99,0.82>	
618:	 <3,0.00>	 <14,1.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.00>	
619:	 <3,0.00>	 <14,0.00>	 <17,0.88>	 <43,0.00>	 <46,0.00>	 <61,0.00>	 <99,0.12>	
620:	 <3,0.00>	 <14,0.00>	 <17,0.00>	 <43,0.00>	 <46,0.00>	 <61,0.76>	 <99,0.24>	
